"0","#Mega sample of samples"
"0","AllFarms<-read_xlsx(""Data/RectangleDims.xlsx"")"
"0","n_samples <- 10000"
"0","sampleSize <-10"
"0","i<-1"
"0","SampleArea <- data.frame()"
"0","while(i <= n_samples){"
"0","  "
"0","  thisSample<-100*mean(sample(AllFarms$area, sampleSize, replace=FALSE))"
"0","  "
"0","  "
"0","  thisSample<- as.data.frame(thisSample)"
"0","  thisSample$sampleNumber<-i"
"0","  "
"0","  SampleArea<-rbind(SampleArea, thisSample)"
"0","  i<-i+1"
"0","  "
"0","}"
"0","SampleArea %>% ggplot(aes(thisSample)) + geom_histogram() + theme_light() + ggtitle(""Total Area Estimate - 10,000 Samples of Size 10"")"
