"0","#Can we construct a better Judgement Sample of 10?"
"0","BestJudgement <- Rectangle2 %>% filter(Type == ""Judgement Sample"") %>% mutate(DiffFromActual = abs(738-Area)) %>%"
"0","  arrange(Area) %>% top_n(10, -DiffFromActual) %>% group_by() %>% summarise(Mean=mean(Area))"
"0","MinimumSample2 <- Rectangle2 %>% filter(Type == ""Judgement Sample"") %>%"
"0","  arrange(Area) %>% top_n(10, -Area) %>% group_by() %>% summarise(Mean=mean(Area))"
"0","MaximumSample2 <- Rectangle2 %>% filter(Type == ""Judgement Sample"") %>%"
"0","  arrange(Area) %>% top_n(10, Area) %>% group_by() %>% summarise(Mean=mean(Area))"
"0","sd(Rectangle2$Area[Rectangle2$Type==""Judgement Sample""])"
"1","[1]"
"1"," 163.5703"
"1","
"
"0","mean(Rectangle2$Area[Rectangle2$Type==""Judgement Sample""])"
"1","[1]"
"1"," 928.6667"
"1","
"
"0","pnorm(844, mean=928.7, sd=163.5)"
"1","[1]"
"1"," 0.3022142"
"1","
"
