"0","Rectangle_Response<-read_xlsx(""Data/MSDS6370-RectangleExercise.xlsx"")"
"0","Rectangle_Response <- Rectangle_Response %>% gather(""Type"", ""Area"", 2:3)"
"0","#Mean of Area"
"0","#minimum area"
"0","#maximum area"
"0","#Number< Mean"
"0","#Number >= Mean"
"0","Rectangle_Summary <- Rectangle_Response %>% group_by(Type) %>% "
"0","  mutate(meanArea = mean(Area)) %>% "
"0","  mutate(LessThan = ifelse(Area<meanArea, 1, 0), GreaterThan = ifelse(Area>=meanArea, 1, 0)) %>% group_by(Type) %>%"
"0","  summarise(minArea = min(Area), maxArea=max(Area), meanArea = mean(Area), greaterThan = sum(GreaterThan), lessThan = sum(LessThan))"
"0","Rectangle_Summary"
